"","Date","true_return","returnhat"
"2018-04-02",1,-1.05812203448933,0.0656210739939551
"2018-04-03",2,0.213735190736666,0.0847912351518466
"2018-04-04",3,0.235479990617057,-0.476762481898558
"2018-04-05",4,0.906270656394749,-0.465111419423809
"2018-04-06",5,-1.16482180932933,0.22875157232333
"2018-04-09",6,-10.6070407049995,0.292911294510861
"2018-04-10",7,-0.268187683490039,0.261008642787359
"2018-04-11",8,-0.471439613264688,0.0676922641693397
"2018-04-12",9,2.69464841194046,-0.0539588829204395
"2018-04-13",10,-1.31003756451968,-0.0194576608541735
"2018-04-16",11,-1.25363122477221,-0.20542063973917
"2018-04-17",12,2.35905319088519,-0.154584159053158
"2018-04-18",13,2.05253806024418,0.124343940835996
"2018-04-19",14,-0.0527284434963614,0.203026142144511
"2018-04-20",15,-0.468844198112641,-0.173516371167952
"2018-04-23",16,-0.0642901962586365,-0.106454868209699
"2018-04-24",17,0.568491546411004,0.221793940639011
"2018-04-25",18,-0.993598208552614,-0.173266765631425
"2018-04-26",19,0.573605217690294,-0.215675192570954
"2018-04-27",20,1.23940475439554,0.147205020133845
"2018-04-30",21,-0.60775792718454,0.365607770129282
"2018-05-02",22,-1.06358796767889,-0.0546892506129378
"2018-05-03",23,-0.513717278327911,-0.317991115387305
"2018-05-04",24,1.14413300260373,-0.272953790268877
"2018-05-07",25,0.451631871781996,0.0321613297784038
"2018-05-08",26,-0.718330957098171,0.230640823910934
"2018-05-09",27,-0.718330957098171,0.0590353642431731
"2018-05-10",28,2.29440575347214,0.169841370217679
"2018-05-11",29,0.851450948647018,0.189280808750062
"2018-05-14",30,0.505635727471278,0.243428301116172
"2018-05-15",31,-1.39187992546525,-0.202875575160862
"2018-05-16",32,0.657204430407025,-0.0206149599939216
"2018-05-17",33,-0.476932768267034,-0.107744938416265
"2018-05-18",34,-0.498408845428839,0.0851698606786135
"2018-05-21",35,1.11422097642326,0.136554755218902
"2018-05-22",36,0.599570997802331,0.144950717864216
"2018-05-23",37,-1.60008497096305,-0.398934911941988
"2018-05-24",38,-0.0584794113176152,0.0746184321098389
"2018-05-25",39,-0.214127872393965,-0.128250753334259
"2018-05-28",40,-0.15661402988744,0.148177956957758
"2018-05-29",41,-0.735548419019518,-0.25212715205187
"2018-05-30",42,0.490993669503761,-0.305894720873725
"2018-05-31",43,0.00657392658286177,0.293281445991412
"2018-06-01",44,0.0883880707687576,0.0323931872249523
"2018-06-04",45,0.919164468103603,0.362786916025033
"2018-06-05",46,-0.4082973305396,0.0818234804679181
"2018-06-06",47,0.298201679275975,0.13029823747155
"2018-06-07",48,-0.379142387373363,0.186623402357405
"2018-06-08",49,-1.6943175395239,-0.349314645295352
"2018-06-11",50,-0.430175070358108,0.0991677959604821
"2018-06-12",51,-0.430175070358108,0.0483449951842777
"2018-06-13",52,0.342543990227786,-0.243068060755865
"2018-06-14",53,-0.395821727730085,-0.11969467850312
"2018-06-15",54,-1.47325070007753,-0.0655248066567974
"2018-06-18",55,-1.02695755134073,-0.0725865853519977
"2018-06-19",56,-0.229615156683984,-0.544230701080171
"2018-06-20",57,1.40683364496461,0.147159416769479
"2018-06-21",58,-0.519052960347342,-0.217587970779116
"2018-06-22",59,0.913587219591627,0.0387147450522525
"2018-06-25",60,-0.314310129631913,-0.215215416090052
"2018-06-26",61,-0.40597719204291,-0.0572760364519207
"2018-06-27",62,0.700953381755033,-0.35654029455974
"2018-06-28",63,0.0232271466984918,0.0802034873392488
"2018-06-29",64,1.76995023789611,0.302188218595832
"2018-07-02",65,-0.144152620026441,0.31134122809253
"2018-07-03",66,-0.245977823703065,-0.250654263109473
"2018-07-04",67,0.00899475599411435,-0.170887370663722
"2018-07-05",68,1.44533640061196,-0.0216877961195746
"2018-07-06",69,0.112995405601152,0.103036377472216
"2018-07-09",70,1.15971972864167,0.271764220207284
"2018-07-10",71,0.539314834376732,0.0196651955176683
"2018-07-11",72,-0.925782973035955,-0.23616484905203
"2018-07-12",73,-0.51272988482917,0.145460464332161
"2018-07-13",74,0.696904013875521,0.0573371066177055
"2018-07-16",75,-0.501670023443279,0.0437371922324231
"2018-07-17",76,-0.905450455189369,-0.288872243188044
"2018-07-18",77,-1.20685467526303,-0.0352806867355108
"2018-07-19",78,-1.2235730063368,-0.0895579530036661
"2018-07-20",79,-0.594303306803097,0.193367514772532
"2018-07-23",80,0.937165500814095,0.0411305971897088
"2018-07-24",81,0.841149734124276,0.404659559885915
"2018-07-25",82,-0.121082248828564,0.221319470781713
"2018-07-26",83,0.429647312137495,-0.0930285447219243
"2018-07-27",84,0.181035153777563,0.0385398687661655
"2018-07-30",85,0.637946473990074,-0.0408719333789434
"2018-07-31",86,0.630055317994525,-0.102049905195197
"2018-08-01",87,-0.756435428619276,-0.168768613218684
"2018-08-02",88,-1.13256165714052,-0.525997460460851
"2018-08-03",89,0.251881693094552,-0.0117100033956559
"2018-08-06",90,-0.385189329627111,0.136538798503015
"2018-08-07",91,0.518090346630929,0.3652771111918
"2018-08-08",92,-2.01746583409345,0.107138941960968
"2018-08-09",93,-1.00561826953667,0.202736519173051
"2018-08-10",94,-2.53870020133118,-0.176955555184094
"2018-08-13",95,0.184058577684469,-0.283145326763661
"2018-08-14",96,1.36251861058814,-0.151420125086564
"2018-08-15",97,-1.63273064016339,-0.334779972219903
"2018-08-16",98,0.706638969008778,-0.183192853862089
"2018-08-17",99,-0.851314717163256,0.0886532910871529
"2018-08-20",100,0.789254371605359,0.294027261341137
"2018-08-21",101,0.424642799618454,0.119683840848217
"2018-08-22",102,-0.414297211048132,0.126117229429484
"2018-08-23",103,-1.33488805887534,-0.12423676706632
"2018-08-24",104,1.28548467871019,-0.118312652237976
"2018-08-27",105,1.20916776151312,0.479957377274628
"2018-08-28",106,-0.349810872150048,0.0466278961087694
"2018-08-29",107,0.413623412071219,0.0283462282417607
"2018-08-30",108,-0.569143209124824,-0.208781033403372
"2018-08-31",109,1.01930444468634,-0.214044191799213
"2018-09-03",110,-0.422264576082718,-0.150119737819145
"2018-09-04",111,-0.174835477723601,0.191889597936436
"2018-09-05",112,-0.807306527246352,-0.557748749986239
"2018-09-06",113,-0.890808323783259,-0.230951676452194
"2018-09-07",114,-0.233911642502747,-0.0248229262908972
"2018-09-10",115,-0.435155121067028,-0.311195538595367
"2018-09-11",116,0.780655425923644,-0.164311896479813
"2018-09-12",117,0.952619251779281,-0.0785956522487279
"2018-09-13",118,0.804823081021342,0.467734121362523
"2018-09-14",119,0.614326901359796,0.177289482482046
"2018-09-17",120,0.288621819202631,-0.278091779130058
"2018-09-18",121,1.38429321206699,0.0878616362242354
"2018-09-19",122,0.641381673458946,0.226816548191295
"2018-09-20",123,0.378683654887306,0.0464719750921097
"2018-09-21",124,0.50798990528094,0.426535061582671
"2018-09-24",125,0.75880946409784,-0.35387713957122
"2018-09-25",126,0.340265492389379,-0.346208617523241
"2018-09-26",127,-0.452028452413882,0.233893463160864
"2018-09-27",128,1.49374604447229,-0.0725893154589119
"2018-09-28",129,0.22976810850811,0.0589074178513029
"2018-10-01",130,-0.0355654459667534,0.0596492567445491
"2018-10-02",131,-0.518018395798626,-0.489488234859075
"2018-10-03",132,0.784496587997096,-0.0217710114845748
"2018-10-04",133,-1.91421693608627,-0.314761832448748
"2018-10-05",134,-0.0728593119722101,-0.0426783852610777
"2018-10-08",135,-0.0538019181147336,-0.248770347617417
"2018-10-09",136,0.0722281212514123,-0.0225653041033542
"2018-10-10",137,-0.884713927315481,0.0201658724740072
"2018-10-11",138,-1.07285488817327,-0.777976287766471
"2018-10-12",139,0.971790814007522,0.43634942664913
"2018-10-15",140,0.302241396623686,-0.275446281057888
"2018-10-16",141,1.05322090345841,0.0204021848576071
"2018-10-17",142,-0.162271901247487,0.0278860374685923
"2018-10-18",143,-1.23981168743369,0.00594623241105192
"2018-10-19",144,-0.730727133701209,0.0851141165432661
"2018-10-22",145,-0.580886217333,0.482607146572578
"2018-10-23",146,-0.547589311029424,-0.563940939816277
"2018-10-24",147,1.03663202937012,-0.0687532293133663
"2018-10-25",148,-0.240451966996137,-0.172759576636223
"2018-10-26",149,-1.26429706051016,-0.188445230845893
"2018-10-29",150,0.818138910568262,0.0738544381651847
"2018-10-30",151,-0.40626952404982,-0.156360026632358
"2018-10-31",152,1.17897442791099,0.267387304752309
"2018-11-01",153,0.295202438591485,0.293965535171711
"2018-11-02",154,0.196340573191836,0.700618198820507
"2018-11-05",155,0.196340573191836,-0.341729932535138
"2018-11-06",156,0.910119390384945,0.119456188135935
"2018-11-07",157,0.722014517147674,0.0289803481946188
"2018-11-08",158,-0.482476990988338,0.0613515680316945
"2018-11-09",159,-1.86737159943579,-0.366615792810545
"2018-11-12",160,-0.367439313010678,0.0254919655485191
"2018-11-13",161,-0.829861119103598,0.0976854026775841
"2018-11-14",162,0.980107595636273,-0.0886862894943381
"2018-11-15",163,0.779247461165143,0.26488056166725
"2018-11-16",164,0.216018571227577,0.0455483329389944
"2018-11-19",165,0.0485646542013729,0.110267385102456
"2018-11-20",166,-1.04714549482544,-0.313794754274574
"2018-11-21",167,0.596563608324961,0.079314459029037
"2018-11-22",168,0.612408172876642,0.0332607624891523
"2018-11-23",169,-1.37921740105111,-0.0479336624256254
"2018-11-26",170,-1.66291889409077,0.266285556066405
"2018-11-27",171,0.826390935556478,-0.0330422100525317
"2018-11-28",172,0.838732539554332,0.195551409059139
"2018-11-29",173,1.53490422208737,-0.133786150022127
"2018-11-30",174,-0.819737429384596,0.0405490856900833
"2018-12-03",175,1.52193130325223,0.370260535502388
"2018-12-04",176,0.0955318323784661,0.0446590670729654
"2018-12-05",177,-0.14742125322241,-0.248866421592679
"2018-12-06",178,-1.01304134726461,-0.387538044637703
"2018-12-07",179,1.2840300029381,-0.0557431068791437
"2018-12-10",180,-1.13719278149565,-0.182195847042317
"2018-12-11",181,-0.0906589124185095,0.0192425406745277
"2018-12-12",182,-0.476092356561938,0.26457928552357
"2018-12-13",183,0.19827539325791,0.210629322968261
"2018-12-14",184,-0.692483617930186,-0.253578263694145
"2018-12-17",185,-0.161736328453987,-0.000776618148872928
"2018-12-18",186,-0.400115961884522,-0.166437641464572
"2018-12-19",187,-0.349175164599961,0.0328555017730436
"2018-12-20",188,-0.896218309901604,-0.151586232532584
"2018-12-21",189,-0.349042077805088,0.0789850382247422
"2018-12-24",190,-0.395439723104293,-0.0770832536653686
"2018-12-26",191,0.262315072448478,-0.0857149910509636
"2018-12-27",192,0.203822580981052,-0.129284488755889
"2018-12-28",193,0.554388101875183,-0.0079324498227959
"2018-12-31",194,0.153273628866849,0.183927233508397
"2019-01-02",195,0.153273628866849,-0.46116304749924
"2019-01-03",196,1.02859796901534,-0.0665966882808504
"2019-01-04",197,1.72900704682287,0.305018580497066
"2019-01-07",198,1.72900704682287,0.104674996752918
"2019-01-08",199,0.268063422299542,0.0141538313434307
"2019-01-09",200,0.680805519900312,0.347729354739415
"2019-01-10",201,0.366503093384289,0.0231610622318691
"2019-01-11",202,0.344123319390888,0.079460704499911
"2019-01-14",203,-0.0781929512038244,-0.231534739984379
"2019-01-15",204,0.0511756715542097,0.314037153371488
"2019-01-16",205,0.265866627589901,0.0315269262250987
"2019-01-17",206,0.21856810397118,-0.104123771997361
"2019-01-18",207,1.00925839163637,0.207318354385703
"2019-01-21",208,-0.26873588788227,0.0674191739797639
"2019-01-22",209,-0.0617885986375957,-0.122791242725699
"2019-01-23",210,0.865943743809395,-0.000844283763626403
"2019-01-24",211,0.0889772223516356,0.0696173691194973
"2019-01-25",212,0.202198038053567,0.28695990876502
"2019-01-28",213,-0.664065275542873,0.00818664117643277
"2019-01-29",214,0.642049609852372,-0.0244949935647719
"2019-01-30",215,0.390960000248783,0.0680248524554
"2019-01-31",216,0.781528088808742,0.194076180912141
"2019-02-01",217,-0.157020811728643,0.0112872685033358
"2019-02-04",218,0.00133590260453915,0.0460162781779664
"2019-02-05",219,0.628835092127526,0.0401576545517304
"2019-02-06",220,-0.381593611377307,0.0382649872343179
"2019-02-07",221,-0.798167860438495,0.0321261308886627
"2019-02-08",222,-0.0199021784252981,-0.0266149029688009
"2019-02-11",223,0.092130780585479,0.108799194077747
"2019-02-12",224,0.729111170815881,0.0129580731517506
"2019-02-13",225,-1.26752850978121,0.166932480308083
"2019-02-14",226,-1.81146185157633,-0.0489140995848615
"2019-02-15",227,1.12138615326236,-0.303257129756577
"2019-02-18",228,-0.0186409266496586,0.206170892212751
"2019-02-19",229,-0.17251372932622,-0.0833026063503678
"2019-02-20",230,1.08565108192957,0.123604372439405
"2019-02-21",231,-0.293590559890396,0.0483912288066938
"2019-02-22",232,0.510971221008641,0.0832409738741529
"2019-02-25",233,0.168108403775203,0.0611511623657235
"2019-02-26",234,-0.432272291778986,-0.111536685274406
"2019-02-27",235,-0.101332097686311,-0.0192611845053341
"2019-02-28",236,-0.136339778494111,-0.0754244786282399
"2019-03-01",237,-0.0430005955299614,0.0845439561015769
"2019-03-04",238,-0.0738310831622573,0.0695785253477819
"2019-03-05",239,-0.291514164499277,-0.0107290095845816
"2019-03-06",240,0.597677339397828,0.0365496351715545
"2019-03-07",241,-0.621029041054538,-0.139219385595191
"2019-03-08",242,-0.621029041054538,-0.307069334225876
"2019-03-11",243,-0.146131006112323,0.150734042023543
"2019-03-12",244,0.354949640848409,0.220547905326258
"2019-03-13",245,0.309659862394005,-0.0731356511869824
"2019-03-14",246,-0.371880549716515,0.0162519032052282
"2019-03-15",247,0.780418307729794,0.0788626129718673
"2019-03-18",248,0.863019877477358,0.229905251248456
"2019-03-19",249,0.333796866319478,0.0323953165748743
"2019-03-20",250,0.334726181630139,-0.0794920275253044
"2019-03-21",251,0.582024399382241,-0.142035711637968
"2019-03-22",252,-1.2282586572965,0.0297581411361753
"2019-03-25",253,0.766407262003023,-0.334349635707062
"2019-03-26",254,0.0872246844076568,0.0268310432247497
"2019-03-27",255,-1.14972810032031,0.0925885926861995
"2019-03-28",256,0.00948876882494746,0.0257444090006416
"2019-03-29",257,-0.469075698360069,0.242314878026319
"2019-04-01",258,0.837792382425102,0.409242511042553
"2019-04-02",259,0.103494828753497,0.0921642197670222
"2019-04-03",260,0.486923617583752,0.297798125169682
"2019-04-04",261,-0.254722059305798,0.00617044461315985
"2019-04-05",262,0.353294541204891,0.00965830940050854
"2019-04-08",263,0.857262259392191,0.139854148177783
"2019-04-09",264,0.491364474755844,0.0899558331549239
"2019-04-10",265,0.834705626248672,0.00799955620991384
"2019-04-11",266,-1.02651876813974,-0.164500245047439
"2019-04-12",267,0.504241650185562,0.0881775658369247
"2019-04-15",268,-0.383214798996569,-0.0362014304914494
"2019-04-16",269,0.514799162660227,0.272692716931865
"2019-04-17",270,0.606379254162988,0.0325764230124964
"2019-04-18",271,-0.187064104740462,-0.0837617858174765
"2019-04-22",272,0.885443334318302,-0.083217553875759
"2019-04-23",273,0.131143731557856,0.0470080445810799
"2019-04-24",274,-0.813532658682433,-0.0711920908246677
"2019-04-25",275,-1.07978201896132,-0.16272941745736
"2019-04-26",276,0.0679522089150067,0.0779192466667016
"2019-04-29",277,0.487005219977411,0.271946278202748
"2019-04-30",278,-0.393577845774351,-0.114986387693216
"2019-05-02",279,-0.626816347470867,0.228227757297229
"2019-05-03",280,0.637885946440886,0.134846656761693
"2019-05-06",281,-0.167659768000416,-0.65723453772478
"2019-05-07",282,-0.475269132043983,0.152392777579105
"2019-05-08",283,-0.295258799122697,-0.243839742201127
"2019-05-09",284,-0.295258799122697,-0.505958223171876
"2019-05-10",285,-1.21698084253318,0.220343603306387
"2019-05-13",286,-0.392580933827596,0.206129739254004
"2019-05-14",287,2.15308214825509,-0.300226082887279
"2019-05-15",288,0.345129558338613,0.136335857406795
"2019-05-16",289,0.883537909996734,0.0403784073684772
"2019-05-17",290,-0.401142991983151,-0.190476247863617
"2019-05-20",291,0.100387654399668,-0.072546196361124
"2019-05-21",292,1.40460066922623,-0.0495107180293697
"2019-05-22",293,0.825243869931137,0.0802565355746996
"2019-05-23",294,-1.03647916233467,-0.272458070617006
"2019-05-24",295,0.227662050413035,0.112029706548967
"2019-05-27",296,0.545729758561587,-0.00318425141414996
"2019-05-28",297,-1.01490600592805,0.126063518414974
"2019-05-29",298,0.292793291106791,-0.069411999251601
"2019-05-30",299,0.641596067421164,-0.0412075007184292
"2019-05-31",300,0.0394308621692987,-0.0979953918802818
"2019-06-03",301,1.66775030008246,0.0536528259242083
"2019-06-04",302,-0.441764764922285,-0.0290372153248085
"2019-06-05",303,-0.2425825911444,0.162927949168058
"2019-06-06",304,0.975102481722191,0.114348992889714
"2019-06-07",305,0.36032690238211,0.1231520974831
"2019-06-10",306,0.569928707988305,0.517951578104167
"2019-06-11",307,0.443255398838549,0.227211036006713
"2019-06-12",308,0.443255398838549,-0.270119520858719
"2019-06-13",309,0.215577727698322,0.0664048019645873
"2019-06-14",310,-0.337570460502917,-0.0503433777345675
"2019-06-17",311,-0.00331453500572159,0.149191185149529
"2019-06-18",312,1.06622562238325,0.262796709052616
"2019-06-19",313,0.114946381031032,0.577429762499473
"2019-06-20",314,1.71406842321609,0.310426757658231
"2019-06-21",315,-0.904562119018543,0.0200048770724212
"2019-06-24",316,0.682013560293456,0.0973600283456725
"2019-06-25",317,-0.341866845455252,-0.154105156097818
"2019-06-26",318,0.328425353151547,0.0965044168164348
"2019-06-27",319,0.0866228984924845,0.348680285224328
"2019-06-28",320,-0.421580812223933,0.010797798821666
"2019-07-01",321,1.19360120167201,0.00672344520106181
"2019-07-02",322,-0.183011543889936,0.290584038291539
"2019-07-03",323,0.188116563963474,0.0509402644944618
"2019-07-04",324,0.563824360288723,0.0281678793995699
"2019-07-05",325,-0.710522558440128,0.0536331390165971
"2019-07-08",326,0.0503550484968003,-0.233019128522858
"2019-07-09",327,-0.259426763504324,-0.0729722875335835
"2019-07-10",328,0.725413728613729,0.133448378763603
"2019-07-11",329,-0.487572224374189,0.231313291658541
"2019-07-12",330,-0.618734582215479,0.108452453166076
"2019-07-15",331,-0.0716230901140834,0.130559086108699
"2019-07-16",332,-0.249092737213095,0.115433298093028
"2019-07-17",333,-1.18943770454527,0.0566260267833395
"2019-07-18",334,-0.689770139625111,-0.0193338822434782
"2019-07-19",335,0.060356688398857,0.264120761320839
"2019-07-22",336,-0.560331861683745,-0.199221976198666
"2019-07-23",337,0.261783237073239,0.120273755480574
"2019-07-24",338,-0.343564481736473,0.0974576430397596
"2019-07-25",339,0.439105961571911,0.10498723978725
"2019-07-26",340,0.0878755162749843,-0.0660780282108146
"2019-07-29",341,0.32009144849315,-0.126565757979907
"2019-07-30",342,-0.037302714883662,0.0905994882629485
"2019-07-31",343,0.430142279254574,-0.171555788687727
"2019-08-01",344,-1.37155346369366,-0.0632583019473739
"2019-08-02",345,-4.21069653688891,-0.349178484959466
"2019-08-05",346,-0.65955048291418,-0.543261064225043
"2019-08-06",347,0.758896374226102,-0.0810360687719751
"2019-08-07",348,-0.587272234270214,0.086922864998159
"2019-08-08",349,1.19362655292348,0.162720876932234
"2019-08-09",350,-0.891828416424546,-0.0736501329630852
"2019-08-12",351,0.298709123928866,-0.0253444457805534
"2019-08-13",352,0.242271993350798,-0.378837029550811
"2019-08-14",353,-2.45524971148838,0.0908234516674339
"2019-08-15",354,-0.614557533482064,0.223835857775866
"2019-08-16",355,-0.670492080061117,0.25013474161809
"2019-08-19",356,0.511132976482764,0.474285029101053
"2019-08-20",357,1.11229860445791,0.0105480084910647
"2019-08-21",358,1.00885980098357,0.087367263873531
"2019-08-22",359,0.161760101312088,-0.100969475419441
"2019-08-23",360,-0.912121713361508,0.159833441444621
"2019-08-26",361,-0.00761394470033976,-0.320337703643592
"2019-08-27",362,-0.624278021123035,0.0481775787524963
"2019-08-28",363,0.535040881278364,0.0220601492184741
"2019-08-29",364,1.1872289587829,0.128975668961982
"2019-08-30",365,0.541872701060423,0.0848693784357402
"2019-09-02",366,1.01346809891233,-0.00158598891269431
"2019-09-03",367,-0.35673826491459,-0.00205302661263607
"2019-09-04",368,1.7203878528967,0.813498970631458
"2019-09-05",369,0.446424873800799,0.0642191333165005
"2019-09-06",370,0.165277306865293,0.201199324492776
"2019-09-09",371,-0.0180154296612671,0.0610386810138054
"2019-09-10",372,0.240326762645654,0.0646497871944275
"2019-09-11",373,0.66483297391867,0.411983215540948
"2019-09-12",374,0.394543159843402,0.0101212168181051
"2019-09-13",375,0.48426206152581,0.259400290888037
"2019-09-16",376,1.64545899284036,-0.113381499460786
"2019-09-17",377,-0.867732265439302,-0.191904055167587
"2019-09-18",378,0.0450076192993157,0.0368678668176957
"2019-09-19",379,-0.241302581230522,-0.171185761156861
"2019-09-20",380,-0.0356756520327348,0.0317790166418617
"2019-09-23",381,-0.229940850604959,-0.117790236724526
"2019-09-24",382,-0.890021244126471,0.10774492491597
"2019-09-25",383,-0.290501050520145,-0.230695439824231
