"","Date","true_return","returnhat"
"2019-09-26",384,0.349913801067524,0.135589626612405
"2019-09-27",385,-0.729095792976418,-0.0116980366404875
"2019-09-30",386,-0.857163185185257,0.167274849615218
"2019-10-01",387,-0.280222686666551,0.16199787394365
"2019-10-02",388,-0.999974893348911,0.0129865701837815
"2019-10-03",389,-0.431019162788024,0.103983396303435
"2019-10-04",390,0.305896438551874,-0.181753136999706
"2019-10-07",391,0.55948749271485,-0.183191385250084
"2019-10-08",392,-0.892096230051283,0.101237323107169
"2019-10-09",393,0.72651963312552,-0.122186073018512
"2019-10-10",394,0.873516902954346,0.0696898805624202
"2019-10-11",395,-0.0774593439355915,0.521010416215462
"2019-10-14",396,-0.544874339129156,0.224753784230702
"2019-10-15",397,0.645502811076344,0.0422141494327469
"2019-10-16",398,1.06199848539719,0.177614826775481
"2019-10-17",399,0.392680540965793,0.200040509025237
"2019-10-18",400,0.118983528962898,-0.0339039450126699
"2019-10-21",401,0.633620908604609,0.0658551133215829
"2019-10-22",402,1.42826735421193,0.111078785111986
"2019-10-23",403,0.303616914421507,-0.0994897091111694
"2019-10-24",404,1.32088389693668,0.243003189580033
"2019-10-25",405,0.470757514988459,-0.0300413329913947
"2019-10-28",406,-0.565857418251256,0.2594328815377
"2019-10-29",407,0.754781657176022,-0.0147932754589999
"2019-10-30",408,0.48657417259487,-0.0277037527556101
"2019-10-31",409,-0.545138405028,0.269156331672892
"2019-11-01",410,1.98736856481441,0.220433357261014
"2019-11-04",411,1.98736856481441,0.422404354426654
"2019-11-05",412,0.30780486245553,0.204658000543395
"2019-11-06",413,0.652917239518773,0.0969595241270473
"2019-11-07",414,0.943829525839286,0.219870451028891
"2019-11-08",415,-1.12595895307399,-0.0620724419618159
"2019-11-11",416,-0.438364448580627,-0.532763120389195
"2019-11-12",417,-0.696917372982318,0.212946318297881
"2019-11-13",418,-0.703760960083895,-0.322192265062998
"2019-11-14",419,-0.0484253283540675,-0.124490971057899
"2019-11-15",420,0.771604441777062,0.0957761922264231
"2019-11-18",421,-0.389885068972051,0.425657446424716
"2019-11-19",422,0.537752713623779,0.457935393043654
"2019-11-20",423,-0.194543993651198,-0.0786469225906293
"2019-11-21",424,0.400074410356393,-0.287101731503234
"2019-11-22",425,0.048506961897132,0.209385718988579
"2019-11-25",426,-0.0449166437233868,0.424078774657298
"2019-11-26",427,-0.871531118353129,0.0256888033808862
"2019-11-27",428,0.0138271092605654,0.119150125487875
"2019-11-28",429,-0.118669741064593,0.0400462535756914
"2019-11-29",430,-0.0429904140100036,-0.364530153440939
"2019-12-02",431,-0.369182790558027,0.165056816453821
"2019-12-03",432,-1.24995282856212,0.0445585855560322
"2019-12-04",433,1.07799976451636,-0.184168809351703
"2019-12-05",434,0.029715118895459,0.212567145309052
"2019-12-06",435,1.22130204156662,0.309317182042274
"2019-12-09",436,0.570274856062978,0.0931642189100111
"2019-12-10",437,-0.165583148567303,0.0533236081034854
"2019-12-11",438,0.600037663529901,0.26518074462981
"2019-12-12",439,2.2325010790742,0.37592662075403
"2019-12-13",440,0.292536403034156,0.683176254026002
"2019-12-16",441,1.00868528714318,-0.025686257219655
"2019-12-17",442,0.22309469507223,0.37627584515565
"2019-12-18",443,0.127041000186728,0.147442399603393
"2019-12-19",444,-0.187344812263048,0.0508318367432576
"2019-12-20",445,0.277459167261099,0.169377678703623
"2019-12-23",446,0.727829901473046,0.140749695034316
"2019-12-24",447,0.354536932463171,0.0772520028267432
"2019-12-26",448,-0.586813063513534,0.0755792865174941
"2019-12-27",449,0.931994720901745,0.367916019453126
"2019-12-30",450,-0.0251428802549415,0.171193050183766
"2019-12-31",451,-0.0251428802549415,0.00303775992574414
"2020-01-02",452,-0.0251428802549415,0.359732233153542
"2020-01-03",453,0.987168619664015,0.0295826394038957
"2020-01-06",454,0.271542008824732,-0.0630756892891643
"2020-01-07",455,0.271542008824732,0.172593558368252
"2020-01-08",456,1.32107099787475,-0.0693208163868962
"2020-01-09",457,0.797804969763713,0.451303284358344
"2020-01-10",458,0.809155218303918,0.161124656029617
"2020-01-13",459,0.316170585151953,0.33909470277135
"2020-01-14",460,-0.908243086891031,0.0603457464171199
"2020-01-15",461,-0.160197931149011,0.0226450916119426
"2020-01-16",462,0.650362523125156,0.183588441726329
"2020-01-17",463,1.53661205500426,0.233776984504273
"2020-01-20",464,0.53922287110063,-0.0822134945340996
"2020-01-21",465,-0.736089314405908,-0.500135990788543
"2020-01-22",466,-1.30604389244694,0.385636892555811
"2020-01-23",467,-1.0267396201832,-0.206571192751874
"2020-01-24",468,0.234030874644318,0.131670262459764
"2020-01-27",469,-3.65415878923421,0.132645726069316
"2020-01-28",470,1.87401436611525,0.11503942439332
"2020-01-29",471,-0.0903379892933482,-0.501838403602352
"2020-01-30",472,-1.59394257673072,-0.427766716085006
"2020-01-31",473,-1.70910324674881,-0.0137787961020262
"2020-02-03",474,0.260128167519583,0.125717097662963
"2020-02-04",475,1.60638075876907,0.346551116166268
"2020-02-05",476,0.808650402833938,0.194555404356461
"2020-02-06",477,-1.26880111457668,0.708981643712408
"2020-02-07",478,-1.28873229681705,0.0260404533035548
"2020-02-10",479,-0.877366755634297,-0.037827429151579
"2020-02-11",480,2.1920265302478,0.36407611683719
"2020-02-12",481,1.08719210125804,0.289435508826192
"2020-02-13",482,-0.851102418887679,0.0211970735695051
"2020-02-14",483,-0.529690897949747,0.164849862404249
"2020-02-17",484,0.524744163719366,0.20954343986372
"2020-02-18",485,-1.72611158307766,-0.2598307384134
"2020-02-19",486,1.65744755627916,0.197658081213561
"2020-02-20",487,-0.380701130958978,0.0548731128478242
"2020-02-21",488,-0.682576803084175,-0.17150045052655
"2020-02-24",489,-0.682576803084175,-0.351567711958091
"2020-02-25",490,-5.00892111524037,0.161443299834962
"2020-02-26",491,0.934933897746736,-0.10537483426717
"2020-02-27",492,-4.69694337337265,0.150274793370788
"2020-02-28",493,-2.81672492152407,-0.497890420221232
"2020-03-02",494,0.159997418081358,0.206223264443737
"2020-03-03",495,1.85277499797459,0.0459004345964696
"2020-03-04",496,-0.213374357366158,-0.00134650821640786
"2020-03-05",497,-0.541525041545904,0.574341970031377
"2020-03-06",498,-2.22832707493372,-0.507827522015591
"2020-03-09",499,-2.22832707493372,-1.03502044210194
"2020-03-10",500,-4.53041687198668,0.397849112549621
"2020-03-11",501,-0.452433102485023,-0.131395702156437
"2020-03-12",502,-7.26808099555998,-0.867242057634113
"2020-03-13",503,0.413397179208415,-0.354938167309143
"2020-03-16",504,-0.34558861799432,-1.29555793203047
"2020-03-17",505,-0.535599681684175,0.142653817468266
"2020-03-18",506,-2.2292995557191,-0.821140703842115
"2020-03-19",507,1.13322080128211,-0.572019986697253
"2020-03-20",508,0.38457507303008,0.947033003646385
"2020-03-23",509,-0.740361866737929,-0.0100092927758176
"2020-03-24",510,1.48424760428514,0.597455550378654
"2020-03-25",511,0.236241393968045,0.707878272487176
"2020-03-26",512,1.013021568361,-0.0843577492541925
"2020-03-27",513,-0.994814337443705,0.0791582310587872
"2020-03-30",514,0.066097620367472,-0.185581737235385
"2020-03-31",515,2.45641203374903,0.333805670390056
"2020-04-01",516,-0.516951122128892,-0.328597644079922
"2020-04-02",517,1.41658923737968,0.249130967957479
"2020-04-03",518,0.35372862712128,-0.00122805906720895
"2020-04-06",519,0.746387998686294,0.505712762581067
"2020-04-07",520,0.422592161926182,0.421841236062903
"2020-04-08",521,0.366570450450522,-0.247753571423973
"2020-04-09",522,1.11207175511649,0.156955528673319
"2020-04-13",523,-0.836243930274973,0.158175807816476
"2020-04-14",524,0.332770622195352,0.182017754763031
"2020-04-15",525,-4.33918426750599,-0.243915239662041
"2020-04-16",526,0.632655782652219,-0.142954659810164
"2020-04-17",527,0.348842774873846,0.159787327025579
"2020-04-20",528,-0.260446491552242,-0.0795645905450581
"2020-04-21",529,-1.90077601167321,-0.757961310695746
"2020-04-22",530,1.98033504733366,0.0883835414515449
"2020-04-23",531,0.874468660303944,0.0805956942412326
"2020-04-24",532,-0.385354860110721,-0.174037351042282
"2020-04-27",533,0.0733475661866414,0.142276413370937
"2020-04-28",534,0.684530154108632,0.112150901983117
"2020-04-29",535,0.987967985176292,0.0941065639449241
"2020-04-30",536,-0.509014687140567,0.105154946328787
"2020-05-04",537,-0.723000591048389,-1.49466729595216
"2020-05-05",538,0.982031995886093,0.234967913107386
"2020-05-06",539,-0.672472123998292,0.047288646031231
"2020-05-07",540,0.676367304601245,-0.201377577861318
"2020-05-08",541,0.321660181798041,0.225789575029695
"2020-05-11",542,0.321660181798041,0.484298228115285
"2020-05-12",543,0.0427900643775505,-0.345807120903808
"2020-05-13",544,-1.00349178006351,-0.00238850820640756
"2020-05-14",545,-0.286273045968034,-0.426785283672338
"2020-05-15",546,0.235177444419906,-0.0511981207848764
"2020-05-18",547,3.55692278749774,0.150826334269465
"2020-05-19",548,0.389280262693477,0.671549366086773
"2020-05-20",549,1.71480717734653,0.0277544813665987
"2020-05-21",550,-0.171874402272099,-0.178316361056511
"2020-05-22",551,-0.673178044272284,-1.95582550688718
"2020-05-25",552,0.7478723693049,0.0488461165152587
"2020-05-26",553,0.344200251907618,0.0244819894311435
"2020-05-27",554,-0.333423761917008,-0.0433385210509056
"2020-05-28",555,1.02922754252283,-0.159532948306779
"2020-05-29",556,-0.752097290964118,-0.115580874846293
"2020-06-01",557,1.09736991983078,1.14363574145945
"2020-06-02",558,1.11239115944795,0.235524337600079
"2020-06-03",559,1.07413973908456,0.327987481516619
"2020-06-04",560,-1.91662012692974,0.0514905321061389
"2020-06-05",561,0.866339568357237,0.386205357438716
"2020-06-08",562,0.100161219162443,0.0173691403475946
"2020-06-09",563,-0.133669656217186,0.271217243909127
"2020-06-10",564,-0.23356883554283,0.00861220763953856
"2020-06-11",565,-1.45597826574799,-0.0687131811837321
"2020-06-12",566,-1.45597826574799,-0.153004683765156
"2020-06-15",567,-0.641625773599717,-0.866506255381851
"2020-06-16",568,0.996763069812912,0.614383157741589
"2020-06-17",569,-0.21958146255981,0.128777823733402
"2020-06-18",570,-0.309118296585787,-0.0223280211085196
"2020-06-19",571,1.01554266952335,0.195541407057478
"2020-06-22",572,0.392423923014142,-0.187584876090274
"2020-06-23",573,1.55689328540637,0.000109553052566526
"2020-06-24",574,1.55689328540637,-0.00192011019529589
"2020-06-25",575,-1.4079136422301,0.0018333857763222
"2020-06-26",576,-0.620962531905302,-0.0209324067283147
"2020-06-29",577,-0.546682841337798,-0.0369312799537159
"2020-06-30",578,-1.6959246261181,0.216410992259748
"2020-07-01",579,-1.6959246261181,0.203405764832597
"2020-07-02",580,2.00520405116526,0.00472319903118602
"2020-07-03",581,-0.681760122857086,0.296978718077224
"2020-07-06",582,0.669881869077684,1.30347955396019
"2020-07-07",583,0.0364206046786437,-0.0670885994870233
"2020-07-08",584,-0.103183568267712,0.0177003310743887
"2020-07-09",585,-0.711906066378762,0.0825231979101453
"2020-07-10",586,0.701650062615659,-0.0254972744984773
"2020-07-13",587,-0.749332549634646,0.044651079688573
"2020-07-14",588,-1.4074390233688,-0.0341468753322791
"2020-07-15",589,0.16269944399206,-0.00839533483596697
"2020-07-16",590,0.0545422077208005,-0.632456522785705
"2020-07-17",591,-0.26842780755935,0.0856053699156955
"2020-07-20",592,1.43216933658158,-0.0558520000972826
"2020-07-21",593,1.74282848559902,0.554417553602793
"2020-07-22",594,-0.293655335557079,-0.559275891324401
"2020-07-23",595,0.392343027718593,0.276581954819534
"2020-07-24",596,-0.375354292843711,-0.561642110886378
"2020-07-27",597,0.744228327526225,-0.0998890139532455
"2020-07-28",598,-0.627875778208674,0.198782623745127
"2020-07-29",599,0.692221712656347,0.148866228830143
"2020-07-30",600,-2.44499729504518,-0.209803531593918
"2020-07-31",601,0.124404363049393,-0.14257537147709
"2020-08-03",602,1.42082690620612,-0.183242080538445
"2020-08-04",603,0.154241057439825,0.669023860916571
"2020-08-05",604,1.7577619657311,0.208704099578634
"2020-08-06",605,-0.644826454370764,-0.187084490506782
"2020-08-07",606,-0.527188059175368,-0.586474446408392
"2020-08-10",607,-0.153554831066092,-0.156298781533264
"2020-08-11",608,1.44662118746891,0.594441080764165
"2020-08-12",609,0.541004469915888,0.381622671304504
"2020-08-13",610,0.971785711234243,0.00722379882417099
"2020-08-14",611,-0.109341897490376,-0.0319041215798845
"2020-08-17",612,-0.910991265762692,0.0287901938564534
"2020-08-18",613,0.160714457714531,0.0500211899685204
"2020-08-19",614,0.286649359285264,0.0111917393133419
"2020-08-20",615,-3.08612906659857,-0.0508275087102745
"2020-08-21",616,-0.685602287915682,0.495417278543979
"2020-08-24",617,0.80859446936568,0.427270373112643
"2020-08-25",618,-0.661929159621967,-0.0800731709471148
"2020-08-26",619,0.355031043965564,-0.000471878016208765
"2020-08-27",620,-0.414146030659491,-0.254365371048535
"2020-08-28",621,0.0533685763166673,0.192168080477628
"2020-08-31",622,-0.477820951893788,-0.293011324611636
"2020-09-01",623,0.900748966274742,0.000627705066287031
"2020-09-02",624,-2.97687420535586,-0.0889497236707832
"2020-09-03",625,-0.619546693098586,-0.177153342533073
"2020-09-04",626,-0.141111235355808,-0.542095782619985
"2020-09-07",627,-0.0837764949226973,-0.195612001638525
"2020-09-08",628,-1.69869638402374,0.0307081154858864
"2020-09-09",629,0.735684748424923,-0.282202253268543
"2020-09-10",630,0.678214844230892,-0.263812918428267
"2020-09-11",631,0.306430521125582,0.279942175137896
"2020-09-14",632,0.285906918489457,0.161258916794723
"2020-09-15",633,1.48935112837927,0.101445031492595
"2020-09-16",634,-0.110299277406187,-0.0194759117476248
"2020-09-17",635,-0.5409230036379,-0.68164006700536
"2020-09-18",636,-0.939778771676668,0.0139052624592728
"2020-09-21",637,-3.68829817433748,-0.630054609527168
"2020-09-22",638,0.675846311064224,-0.32369527391397
"2020-09-23",639,0.0800838699560386,0.023172664485221
"2020-09-24",640,-0.288339929939125,-0.517033559705161
"2020-09-25",641,-1.37375073253371,-0.123495386782376
"2020-09-28",642,0.124381291569555,0.279948718496162
"2020-09-29",643,-0.528301844207872,-0.328324501208018
"2020-09-30",644,1.22267020392671,0.231328185185187
"2020-10-01",645,-0.233764177135526,0.233120056282144
"2020-10-02",646,-1.71009007758682,0.237732695122827
"2020-10-05",647,0.637932048347641,0.465237636344148
"2020-10-06",648,0.718770502825758,0.31045835490674
"2020-10-07",649,-1.49500541183829,0.366599428682217
"2020-10-08",650,0.836785740642052,-0.111300570686932
"2020-10-09",651,0.323784330787839,-0.158201154448476
"2020-10-12",652,-0.0795261162965057,0.845585556930173
"2020-10-13",653,-0.567614088397308,0.818692608317543
"2020-10-14",654,0.357049312429485,-0.0371212655299934
"2020-10-15",655,-2.51528843629067,-0.86259020132081
"2020-10-16",656,0.0485146417508484,0.24801533265772
"2020-10-19",657,0.158264886257644,0.0797170755141239
"2020-10-20",658,0.334293814154749,-0.0350473115889306
"2020-10-21",659,0.241519510359211,0.214533944903275
"2020-10-22",660,1.02149647456703,-0.0328938526464245
"2020-10-23",661,0.681052437865322,0.101200472695564
"2020-10-26",662,-0.812328806451535,0.0946483892839339
"2020-10-27",663,-1.69172083041292,-0.27084565568034
"2020-10-28",664,-4.36219084178921,-0.223589229340851
"2020-10-29",665,0.0303886230690708,-0.28518507063829
"2020-10-30",666,-0.508384163125799,-0.943238246860538
"2020-11-02",667,0.112339937917242,0.436138347671268
"2020-11-03",668,1.71763371498891,0.422876814617088
"2020-11-04",669,1.71763371498891,-0.172421100705697
"2020-11-05",670,1.75935442934728,0.773610364429588
"2020-11-06",671,0.124186780159338,-0.0726478114835695
"2020-11-09",672,0.59720394043805,0.327530395154973
"2020-11-10",673,-0.0691409755951315,0.152110804705723
"2020-11-11",674,0.0271256121127295,-0.189584783938723
"2020-11-12",675,0.0445998118779291,-0.145724320695486
"2020-11-13",676,-0.395432183394432,-0.108812925543957
"2020-11-16",677,1.60142291214417,0.228746924356424
"2020-11-17",678,-0.339241689192428,-0.028552431994594
"2020-11-18",679,0.180048177025298,0.081207591231039
"2020-11-19",680,-0.53867525603568,-0.331515075630033
"2020-11-20",681,0.150632741242214,0.0486344745920952
"2020-11-23",682,-0.244200859807632,-0.0340779222242514
"2020-11-24",683,1.1564228147821,0.0819163604417884
"2020-11-25",684,0.611869943916121,0.0311821015638051
"2020-11-26",685,0.172407676626632,0.25325047511981
"2020-11-27",686,-0.205663962744411,0.0489434518751286
"2020-11-30",687,-1.27846608139149,-0.824702867518197
"2020-12-01",688,1.62625151111594,0.256095027201606
"2020-12-02",689,1.18055328580087,-0.139429289480989
"2020-12-03",690,0.191424969259277,0.193486169978217
"2020-12-04",691,0.863023436575806,0.0891763871937224
"2020-12-07",692,0.532528052996411,-0.556504820689043
"2020-12-08",693,-0.222428259036656,-0.40099124171231
"2020-12-09",694,0.420352508428965,0.251688691016219
"2020-12-10",695,1.69559729367171,-0.269241925337345
"2020-12-11",696,0.389343514158357,0.0446301968444699
"2020-12-14",697,-0.582624718287349,-0.250941070924533
"2020-12-15",698,-0.0759327908342245,-0.390704848401805
"2020-12-16",699,0.432067995318642,0.390716937461844
"2020-12-17",700,1.03773794643188,0.313645017751123
"2020-12-18",701,-1.02377918795065,-0.424216157192223
"2020-12-21",702,-3.25379940909941,-0.406509731569194
"2020-12-22",703,0.376928130801083,-0.416231375761974
"2020-12-23",704,0.840468695354139,0.275903673131788
"2020-12-24",705,0.508848252089975,0.0091590363850447
"2020-12-28",706,0.559281979702508,-0.226898155292261
"2020-12-29",707,0.280358772499562,0.417917358633192
"2020-12-30",708,-0.470951067483761,1.06917755266588
"2020-12-31",709,-0.470951067483761,0.0342085558939181
"2021-01-04",710,1.66946047297595,0.205360336712506
"2021-01-05",711,0.0636079511442931,0.142750958155185
"2021-01-06",712,0.445303086066899,-0.0460225912837162
"2021-01-07",713,0.445303086066899,-0.308695090340942
"2021-01-08",714,1.22235941645232,0.451659066378625
"2021-01-11",715,0.00803644199893446,-0.059161527114303
"2021-01-12",716,0.845930947414995,0.446161274547546
"2021-01-13",717,0.083137199602719,-0.169878636719757
"2021-01-14",718,0.638652685128427,0.354089058318793
"2021-01-15",719,-1.42151201267809,0.0164703443956024
"2021-01-18",720,0.0332573641095071,0.321702538962322
"2021-01-19",721,-0.189860933327661,1.02417344709178
"2021-01-20",722,0.285720337946973,0.29449633445163
"2021-01-21",723,-1.11339433787134,-0.156275132155803
"2021-01-22",724,-0.904551214317119,-0.772746155910643
"2021-01-25",725,-0.118272960861077,0.870946896684342
"2021-01-26",726,0.156978589326025,-0.89985907381587
"2021-01-27",727,-0.429388867760142,-0.202422787887652
"2021-01-28",728,-0.113584750898046,-0.911959475461842
"2021-01-29",729,-0.231367907625017,-0.456380347386682
"2021-02-01",730,-0.046538814536478,0.631637795601696
"2021-02-02",731,1.49216507820446,0.228003024517147
"2021-02-03",732,-0.563563783625291,-0.0427492259881721
"2021-02-04",733,0.692712803644872,-0.303147147626562
"2021-02-05",734,1.35885664801789,0.159642951613158
"2021-02-08",735,1.26961367256106,-0.0474480144750181
"2021-02-09",736,-0.176428085926156,0.139751739104453
"2021-02-10",737,-0.390471140129242,0.683043049839836
"2021-02-11",738,0.461127229551808,0.0519764231656545
"2021-02-12",739,0.0338927001817719,0.0542459482327535
"2021-02-15",740,1.68027872769683,0.0539384475030057
"2021-02-16",741,-0.0759788669124082,0.471464612210528
"2021-02-17",742,-1.54138348144081,0.366309176347502
"2021-02-18",743,-0.703519491986469,-0.657918149617435
"2021-02-19",744,1.08616832919421,0.00481857874129038
"2021-02-22",745,-0.459872716994509,-0.360123773390829
"2021-02-23",746,-0.459872716994509,0.332174956733162
"2021-02-24",747,-0.469128673153812,-1.16103750211875
"2021-02-25",748,0.212844932744199,0.347520158055583
"2021-02-26",749,-1.80667192439434,-0.864216928374652
"2021-03-01",750,1.44328180997335,0.342647317549256
"2021-03-02",751,0.42722809803672,-0.268777844227854
"2021-03-03",752,0.0558047679766629,0.412187661321572
"2021-03-04",753,0.0532553115509408,-0.416955962238528
"2021-03-05",754,-0.337195019791755,-0.0870348116009825
"2021-03-08",755,-0.337195019791755,-0.563881598866365
"2021-03-09",756,1.67136702637824,0.183799972317308
"2021-03-10",757,-0.0970499322017714,0.146321794589053
"2021-03-11",758,1.11729271518757,0.427929928542941
"2021-03-12",759,0.685319183930025,-0.526670692600922
"2021-03-15",760,1.011941223704,0.112442430367232
"2021-03-16",761,0.348817152443938,0.169622372409904
"2021-03-17",762,-2.68931825641616,0.0312166599044648
"2021-03-18",763,-0.179295044252289,0.403550305110406
"2021-03-19",764,-0.702608468275034,-0.315939025110693
"2021-03-22",765,-0.318560627565628,-0.1105654035342
"2021-03-23",766,-1.37331839888048,-0.362838777141548
"2021-03-24",767,0.0706323375366451,-0.527876372549315
