"","Date","true_closeprice","closepricehat"
"2019-09-27",385,5640.580078,5620.12567142715
"2019-09-30",386,5677.790039,5644.88501819264
"2019-10-01",387,5597.629883,5684.49210066553
"2019-10-02",388,5422.77002,5601.86965438507
"2019-10-03",389,5438.77002,5408.06168051673
"2019-10-04",390,5488.319824,5420.70353403997
"2019-10-07",391,5521.609863,5482.42976137153
"2019-10-08",392,5456.620117,5528.86897959517
"2019-10-09",393,5499.140137,5465.17651869886
"2019-10-10",394,5569.049805,5499.31075939526
"2019-10-11",395,5665.47998,5569.54811893287
"2019-10-14",396,5643.080078,5675.90575416969
"2019-10-15",397,5702.049805,5648.44248261957
"2019-10-16",398,5696.899902,5708.40720931534
"2019-10-17",399,5673.069824,5698.64309638785
"2019-10-18",400,5636.25,5673.14349186411
"2019-10-21",401,5648.350098,5636.45643289376
"2019-10-22",402,5657.689941,5647.23850649139
"2019-10-23",403,5653.439941,5657.71142722407
"2019-10-24",404,5684.330078,5656.91839878055
"2019-10-25",405,5722.149902,5687.7440670477
"2019-10-28",406,5730.569824,5727.11424575161
"2019-10-29",407,5740.140137,5735.28014181624
"2019-10-30",408,5765.870117,5742.8301095412
"2019-10-31",409,5729.859863,5767.51040349341
"2019-11-01",410,5761.890137,5729.72451006099
"2019-11-04",411,5824.299805,5763.62804973633
"2019-11-05",412,5846.890137,5827.4444990995
"2019-11-06",413,5866.740234,5853.03470364697
"2019-11-07",414,5890.990234,5872.98319234598
"2019-11-08",415,5889.700195,5893.7777719914
"2019-11-11",416,5893.819824,5896.26285293109
"2019-11-12",417,5919.75,5896.55253675659
"2019-11-13",418,5907.089844,5920.77113693987
"2019-11-14",419,5901.080078,5907.90562852011
"2019-11-15",420,5939.27002,5902.99177066519
"2019-11-18",421,5929.790039,5941.08524476629
"2019-11-19",422,5909.049805,5930.75217691054
"2019-11-20",423,5894.029785,5910.66010057294
"2019-11-21",424,5881.209961,5895.38330836966
"2019-11-22",425,5893.129883,5881.02228616867
"2019-11-25",426,5924.859863,5900.27474591374
"2019-11-26",427,5929.620117,5931.63674020698
"2019-11-27",428,5926.839844,5931.3452673799
"2019-11-28",429,5912.720215,5931.24079311481
"2019-11-29",430,5905.169922,5913.51160850898
"2019-12-02",431,5786.740234,5905.72695974095
"2019-12-03",432,5727.220215,5776.35584379412
"2019-12-04",433,5799.680176,5707.55769235957
"2019-12-05",434,5801.549805,5792.02868697439
"2019-12-06",435,5871.910156,5801.98044428542
"2019-12-09",436,5837.25,5914.68327704677
"2019-12-10",437,5848.029785,5846.96916758698
"2019-12-11",438,5860.879883,5855.22413410398
"2019-12-12",439,5884.259766,5863.98000332525
"2019-12-13",440,5919.02002,5884.69846373585
"2019-12-16",441,5991.660156,5922.068753421
"2019-12-17",442,5968.259766,6004.34129425845
"2019-12-18",443,5959.600098,5973.4330855154
"2019-12-19",444,5972.279785,5964.32921430849
"2019-12-20",445,6021.529785,5975.61593333737
"2019-12-23",446,6029.370117,6023.85893016921
"2019-12-24",447,6029.549805,6032.14526754962
"2019-12-26",448,6029.549805,6030.66572614613
"2019-12-27",449,6037.390137,6030.73415440148
"2019-12-30",450,5982.220215,6038.25301323683
"2019-12-31",451,5978.060059,5981.68384048918
"2020-01-02",452,6041.5,5977.59592592326
"2020-01-03",453,6044.160156,6044.69954783161
"2020-01-06",454,6013.589844,6046.82114736092
"2020-01-07",455,6012.350098,6022.33195424364
"2020-01-08",456,6031,6020.15540719132
"2020-01-09",457,6042.549805,6030.37085915538
"2020-01-10",458,6037.109863,6044.29007883192
"2020-01-13",459,6036.140137,6039.49600739156
"2020-01-14",460,6040.890137,6037.69536508193
"2020-01-15",461,6032.609863,6041.69594581178
"2020-01-16",462,6039.029785,6032.79006010044
"2020-01-17",463,6100.720215,6039.87438618145
"2020-01-20",464,6078.540039,6105.94365517567
"2020-01-21",465,6045.990234,6081.17594784819
"2020-01-22",466,6010.97998,6050.46648116305
"2020-01-23",467,5971.790039,6009.91029135183
"2020-01-24",468,6024.259766,5966.85165933593
"2020-01-27",469,5863.02002,6026.68441221536
"2020-01-28",470,5925.819824,5859.35590864162
"2020-01-29",471,5954.890137,5929.4936891178
"2020-01-30",472,5871.77002,5951.57822573499
"2020-01-31",473,5806.339844,5877.12710064138
"2020-02-03",474,5832.509766,5809.74265255535
"2020-02-04",475,5935.049805,5831.22360538266
"2020-02-05",476,5985.399902,5942.86030256616
"2020-02-06",477,6038.180176,5992.39976176579
"2020-02-07",478,6029.75,6045.71879912422
"2020-02-10",479,6015.669922,6032.61076058437
"2020-02-11",480,6054.759766,6016.05305713643
"2020-02-12",481,6104.72998,6055.90409921059
"2020-02-13",482,6093.140137,6105.74453535052
"2020-02-14",483,6069.350098,6095.92827579935
"2020-02-17",484,6085.950195,6072.65880355285
"2020-02-18",485,6056.819824,6086.74106670352
"2020-02-19",486,6111.240234,6058.19386481628
"2020-02-20",487,6062.299805,6114.29536164812
"2020-02-21",488,6029.720215,6062.32945862609
"2020-02-24",489,5791.870117,6030.37454516788
"2020-02-25",490,5679.680176,5785.214669614
"2020-02-26",491,5684.549805,5665.45320797402
"2020-02-27",492,5495.600098,5676.60509560237
"2020-02-28",493,5309.899902,5463.67125069068
"2020-03-02",494,5333.52002,5292.58772198691
"2020-03-03",495,5393.169922,5311.17724581599
"2020-03-04",496,5464.890137,5387.12009253517
"2020-03-05",497,5361.100098,5487.65607742066
"2020-03-06",498,5139.109863,5369.95230125145
"2020-03-09",499,4707.910156,5134.69719410218
"2020-03-10",500,4636.609863,4649.51165069338
"2020-03-11",501,4610.25,4540.89466035515
"2020-03-12",502,4044.26001,4569.34787305336
"2020-03-13",503,4118.359863,3994.18230299066
"2020-03-16",504,3881.459961,4123.21717036725
"2020-03-17",505,3991.780029,3854.45447858589
"2020-03-18",506,3754.840088,4003.3079283249
"2020-03-19",507,3855.5,3732.55002170803
"2020-03-20",508,4048.800049,3835.64234405274
"2020-03-23",509,3914.310059,4034.33150274156
"2020-03-24",510,4242.700195,3912.79337357219
"2020-03-25",511,4432.299805,4255.07296395782
"2020-03-26",512,4543.580078,4445.2675211244
"2020-03-27",513,4351.490234,4632.05681972766
"2020-03-30",514,4378.509766,4363.89097045036
"2020-03-31",515,4396.120117,4382.97289669212
"2020-04-01",516,4207.240234,4406.02903677363
"2020-04-02",517,4220.959961,4200.54474788094
"2020-04-03",518,4154.580078,4213.882208445
"2020-04-06",519,4346.140137,4149.48895288328
"2020-04-07",520,4438.27002,4379.02665250098
"2020-04-08",521,4442.75,4447.01172269938
"2020-04-09",522,4506.850098,4449.9939629071
"2020-04-13",523,4506.850098,4446.18877390005
"2020-04-14",524,4523.910156,4519.68992150235
"2020-04-15",525,4353.720215,4529.27037247385
"2020-04-16",526,4350.160156,4352.73080870452
"2020-04-17",527,4499.009766,4345.1704966994
"2020-04-20",528,4528.299805,4488.13434992422
"2020-04-21",529,4357.459961,4533.75953208265
"2020-04-22",530,4411.799805,4359.23818159437
"2020-04-23",531,4451,4412.37620042571
"2020-04-24",532,4393.319824,4444.23985275698
"2020-04-27",533,4505.259766,4394.6322713729
"2020-04-28",534,4569.790039,4519.03069735213
"2020-04-29",535,4671.109863,4577.80000911757
"2020-04-30",536,4572.180176,4692.62734245472
"2020-05-04",537,4378.22998,4580.28839513169
"2020-05-05",538,4483.129883,4371.08577245071
"2020-05-06",539,4433.379883,4480.47463771902
"2020-05-07",540,4501.439941,4422.34489157512
"2020-05-08",541,4549.640137,4513.65013724904
"2020-05-11",542,4490.220215,4549.38094447405
"2020-05-12",543,4472.5,4487.27569960572
"2020-05-13",544,4344.950195,4475.81998636671
"2020-05-14",545,4273.129883,4339.24284871089
"2020-05-15",546,4277.629883,4270.96276279438
"2020-05-18",547,4498.339844,4274.76775478727
"2020-05-19",548,4458.160156,4547.47976804378
"2020-05-20",549,4496.97998,4472.34682837074
"2020-05-21",550,4445.450195,4521.69206959699
"2020-05-22",551,4444.560059,4447.93739623384
"2020-05-25",552,4539.910156,4441.28537276286
"2020-05-26",553,4606.240234,4561.98151181022
"2020-05-27",554,4688.740234,4612.03291056717
"2020-05-28",555,4771.390137,4694.25771108567
"2020-05-29",556,4695.439941,4786.54131551238
"2020-06-01",557,4762.779785,4698.16776747961
"2020-06-02",558,4858.970215,4769.19319584232
"2020-06-03",559,5022.379883,4863.34326072308
"2020-06-04",560,5011.97998,5044.24298493841
"2020-06-05",561,5197.790039,5027.44783154071
"2020-06-08",562,5175.52002,5229.06984505749
"2020-06-09",563,5095.109863,5193.9429304675
"2020-06-10",564,5053.419922,5116.05211572882
"2020-06-11",565,4815.600098,5056.31876321997
"2020-06-12",566,4839.259766,4810.81909488832
"2020-06-15",567,4815.720215,4834.64271742425
"2020-06-16",568,4952.459961,4806.66671558878
"2020-06-17",569,4995.970215,4962.44552665377
"2020-06-18",570,4958.75,5004.39373458937
"2020-06-19",571,4979.450195,4983.89102285519
"2020-06-22",572,4948.700195,4987.49999893074
"2020-06-23",573,5017.680176,4959.46689253681
"2020-06-24",574,4871.359863,5026.20118520213
"2020-06-25",575,4918.580078,4872.05538711393
"2020-06-26",576,4909.640137,4923.25332110528
"2020-06-29",577,4945.459961,4909.78788378119
"2020-06-30",578,4935.990234,4948.63323012341
"2020-07-01",579,4926.939941,4938.14621943269
"2020-07-02",580,5049.379883,4932.06934450716
"2020-07-03",581,5007.140137,5052.04996512166
"2020-07-06",582,5081.509766,5007.18441890773
"2020-07-07",583,5043.72998,5085.19081004189
"2020-07-08",584,4981.129883,5046.72670066607
"2020-07-09",585,4921.009766,4982.70238306577
"2020-07-10",586,4970.47998,4920.60827688571
"2020-07-13",587,5056.22998,4970.70398541891
"2020-07-14",588,5007.459961,5059.48992997182
"2020-07-15",589,5108.97998,5010.01156493102
"2020-07-16",590,5085.279785,5114.38849691944
"2020-07-17",591,5069.419922,5087.35043120721
"2020-07-20",592,5093.180176,5072.14861394204
"2020-07-21",593,5104.279785,5096.50318397381
"2020-07-22",594,5037.120117,5105.33658151285
"2020-07-23",595,5033.759766,5035.40608135556
"2020-07-24",596,4956.430176,5033.19293489349
"2020-07-27",597,4939.620117,4951.59366567067
"2020-07-28",598,4928.939941,4935.31424224851
"2020-07-29",599,4958.740234,4925.69694225772
"2020-07-30",600,4852.939941,4959.81643721326
"2020-07-31",601,4783.689941,4849.53753837452
"2020-08-03",602,4875.930176,4781.21734695384
"2020-08-04",603,4889.52002,4872.55863708633
"2020-08-05",604,4933.339844,4892.51922562979
"2020-08-06",605,4885.129883,4941.51263908608
"2020-08-07",606,4889.52002,4888.70968885569
"2020-08-10",607,4909.509766,4890.78740823606
"2020-08-11",608,5027.990234,4908.57789872936
"2020-08-12",609,5073.310059,5034.80326589879
"2020-08-13",610,5042.379883,5078.88178527642
"2020-08-14",611,4962.930176,5046.41320726813
"2020-08-17",612,4971.939941,4952.245663262
"2020-08-18",613,4938.060059,4971.03244020889
"2020-08-19",614,4977.22998,4933.29722903955
"2020-08-20",615,4911.240234,4977.8335857143
"2020-08-21",616,4896.330078,4911.18750553222
"2020-08-24",617,5007.890137,4895.63582810824
"2020-08-25",618,5008.27002,5014.71710208898
"2020-08-26",619,5048.430176,5035.47313442274
"2020-08-27",620,5015.970215,5065.32676937088
"2020-08-28",621,5002.939941,5017.197203214
"2020-08-31",622,4947.220215,5003.70399384053
"2020-09-01",623,4938.100098,4945.48229217369
"2020-09-02",624,5031.740234,4938.94416510844
"2020-09-03",625,5009.52002,5053.45784876214
"2020-09-04",626,4965.069824,5013.49827782496
"2020-09-07",627,5053.720215,4966.05244629274
"2020-09-08",628,4973.52002,5057.88977327295
"2020-09-09",629,5042.97998,4973.25294322461
"2020-09-10",630,5023.930176,5048.62617850121
"2020-09-11",631,5034.140137,5025.38256032301
"2020-09-14",632,5051.879883,5038.50214367084
"2020-09-15",633,5067.930176,5054.14020986537
"2020-09-16",634,5074.419922,5070.84623714752
"2020-09-17",635,5039.5,5075.83067571867
"2020-09-18",636,4978.180176,5050.24492174581
"2020-09-21",637,4792.040039,4977.8813404744
"2020-09-22",638,4772.839844,4757.7850246297
"2020-09-23",639,4802.259766,4761.91754709395
"2020-09-24",640,4762.620117,4795.75035088717
"2020-09-25",641,4729.660156,4761.86181419298
"2020-09-28",642,4843.27002,4727.75218991799
"2020-09-29",643,4832.069824,4843.5204253998
"2020-09-30",644,4803.439941,4852.08568841528
"2020-10-01",645,4824.040039,4807.59033691548
"2020-10-02",646,4824.879883,4828.23616495262
"2020-10-05",647,4871.870117,4835.07024391272
"2020-10-06",648,4895.459961,4873.66460755006
"2020-10-07",649,4882,4896.42318038826
"2020-10-08",650,4911.939941,4883.14253550412
"2020-10-09",651,4946.810059,4919.51748853888
"2020-10-12",652,4979.290039,4947.2479854754
"2020-10-13",653,4947.609863,4982.99158551358
"2020-10-14",654,4941.660156,4948.48143040808
"2020-10-15",655,4837.419922,4941.9720738479
"2020-10-16",656,4935.859863,4816.92302313413
"2020-10-19",657,4942.620117,4930.24693441602
"2020-10-20",658,4929.279785,4925.31853298948
"2020-10-21",659,4853.950195,4929.85292556076
"2020-10-22",660,4851.379883,4851.9254907984
"2020-10-23",661,4909.640137,4830.96344648607
"2020-10-26",662,4816.120117,4903.14661576823
"2020-10-27",663,4730.660156,4805.63409266719
"2020-10-28",664,4571.120117,4736.46979292017
"2020-10-29",665,4569.669922,4570.25349675113
"2020-10-30",666,4594.240234,4571.71303508584
"2020-11-02",667,4691.140137,4595.11219124526
"2020-11-03",668,4805.609863,4705.35222122208
"2020-11-04",669,4922.850098,4811.43828970495
"2020-11-05",670,4983.990234,4929.08276446534
"2020-11-06",671,4960.879883,4994.53432820076
"2020-11-09",672,5336.319824,4968.28555566264
"2020-11-10",673,5418.970215,5434.58827575785
"2020-11-11",674,5445.209961,5468.34646349119
"2020-11-12",675,5362.569824,5469.08297763487
"2020-11-13",676,5380.160156,5379.19617717699
"2020-11-16",677,5471.47998,5390.34591092969
"2020-11-17",678,5483,5473.47869592785
"2020-11-18",679,5511.450195,5487.3450886035
"2020-11-19",680,5474.660156,5515.82861467971
"2020-11-20",681,5495.890137,5483.83526312091
"2020-11-23",682,5492.149902,5498.57886110524
"2020-11-24",683,5558.419922,5491.28570716988
"2020-11-25",684,5571.290039,5563.66281130221
"2020-11-26",685,5566.790039,5607.82205955676
"2020-11-27",686,5598.180176,5624.73001612635
"2020-11-30",687,5518.549805,5624.17706938615
"2020-12-01",688,5581.640137,5519.52641108981
"2020-12-02",689,5583.009766,5586.8686287982
"2020-12-03",690,5574.359863,5583.5304890021
"2020-12-04",691,5609.149902,5575.2874551991
"2020-12-07",692,5573.379883,5610.52884019596
"2020-12-08",693,5560.669922,5575.8407530522
"2020-12-09",694,5546.819824,5560.44716940543
"2020-12-10",695,5549.649902,5546.31482772998
"2020-12-11",696,5507.549805,5568.3250716474
"2020-12-14",697,5527.839844,5507.732679482
"2020-12-15",698,5530.310059,5528.64962186432
"2020-12-16",699,5547.680176,5531.64122727693
"2020-12-17",700,5549.459961,5549.46147759557
"2020-12-18",701,5527.839844,5550.73322558171
"2020-12-21",702,5393.339844,5527.92813009484
"2020-12-22",703,5466.859863,5374.32636696689
"2020-12-23",704,5527.589844,5393.43657451325
"2020-12-24",705,5522.009766,5500.82758440952
"2020-12-28",706,5588.379883,5524.6402617469
"2020-12-29",707,5611.790039,5590.05252763805
"2020-12-30",708,5599.410156,5612.76522225146
"2020-12-31",709,5551.410156,5600.90949813763
"2021-01-04",710,5588.959961,5550.88229666406
"2021-01-05",711,5564.600098,5589.33030697019
"2021-01-06",712,5630.600098,5564.37587927598
"2021-01-07",713,5669.850098,5635.76360177711
"2021-01-08",714,5706.879883,5673.90599245766
"2021-01-11",715,5662.430176,5709.87392331
"2021-01-12",716,5650.970215,5669.23683786179
"2021-01-13",717,5662.669922,5651.13458810019
"2021-01-14",718,5681.140137,5661.91988584262
"2021-01-15",719,5611.689941,5681.88948474518
"2021-01-18",720,5617.27002,5611.07469912673
"2021-01-19",721,5598.609863,5615.14617312412
"2021-01-20",722,5628.439941,5594.68945191583
"2021-01-21",723,5590.790039,5624.06098787315
"2021-01-22",724,5559.569824,5592.1860410281
"2021-01-25",725,5472.359863,5559.40788380447
"2021-01-26",726,5523.52002,5472.90605279471
"2021-01-27",727,5459.620117,5522.6678471983
"2021-01-28",728,5510.52002,5456.32101017887
"2021-01-29",729,5399.209961,5508.68966580418
"2021-02-01",730,5461.680176,5398.56950963646
"2021-02-02",731,5563.109863,5461.88596170144
"2021-02-03",732,5563.049805,5568.35230631416
"2021-02-04",733,5608.540039,5571.67028152828
"2021-02-05",734,5659.259766,5613.9187350132
"2021-02-08",735,5686.029785,5662.63437907949
"2021-02-09",736,5691.540039,5693.61950851495
"2021-02-10",737,5670.799805,5694.28257286964
"2021-02-11",738,5669.819824,5672.05330436018
"2021-02-12",739,5703.669922,5670.22224016829
"2021-02-15",740,5786.25,5705.31030472861
"2021-02-16",741,5786.529785,5790.32930959135
"2021-02-17",742,5765.839844,5788.89276933578
"2021-02-18",743,5728.330078,5766.91731920735
"2021-02-19",744,5773.549805,5729.67447661395
"2021-02-22",745,5767.439941,5774.39308667366
"2021-02-23",746,5779.839844,5771.05272190225
"2021-02-24",747,5797.97998,5781.66144405339
"2021-02-25",748,5783.890137,5799.03320654014
"2021-02-26",749,5703.220215,5784.84209442834
"2021-03-01",750,5792.790039,5700.61424900247
"2021-03-02",751,5809.72998,5786.25322684978
"2021-03-03",752,5830.060059,5809.73459562512
"2021-03-04",753,5830.649902,5833.47857909887
"2021-03-05",754,5782.649902,5832.74358775128
"2021-03-08",755,5902.990234,5783.67000227196
"2021-03-09",756,5924.970215,5905.74691228253
"2021-03-10",757,5990.549805,5926.15254388349
"2021-03-11",758,6033.759766,5994.9974553674
"2021-03-12",759,6046.549805,6039.49108986875
"2021-03-15",760,6035.970215,6051.83658184304
"2021-03-16",761,6055.430176,6038.02793347493
"2021-03-17",762,6054.819824,6056.35471250821
"2021-03-18",763,6062.790039,6055.60790227251
"2021-03-19",764,5997.959961,6067.724644377
"2021-03-22",765,5968.47998,5999.80382581489
"2021-03-23",766,5945.299805,5971.6383000177
"2021-03-24",767,5947.290039,5947.61236745758
